%YAML:1.0
---
Feature coordinates of the right image - Odd and even indices are x and y coordinates respectively: [
    1.38972180e+03, 2.11529834e+03, 1.38980969e+03, 2.41244971e+03,
    1.38996362e+03, 2.36621704e+03, 1.39015540e+03, 2.53531543e+03,
    1.39015540e+03, 2.53531543e+03, 1.39021033e+03, 5.99426453e+02,
    1.39030640e+03, 6.23193909e+02, 1.39045337e+03, 2.35032593e+03,
    1.39060608e+03, 2.42844702e+03, 1.39067224e+03, 2.06065723e+03,
    1.39078882e+03, 2.47615967e+03, 1.39087427e+03, 2.06931079e+03,
    1.39092102e+03, 2.07616992e+03, 1.39092102e+03, 2.07616992e+03,
    1.39098975e+03, 6.50173218e+02, 1.39129614e+03, 2.23641626e+03,
    1.39170032e+03, 6.43109863e+02, 1.39172705e+03, 6.33068665e+02,
    1.39172705e+03, 6.33068665e+02, 1.39177661e+03, 2.38404956e+03,
    1.39190991e+03, 2.63337744e+03, 1.39195874e+03, 2.26154321e+03,
    1.39195874e+03, 2.26154321e+03, 1.39205054e+03, 2.40208911e+03,
    1.39219214e+03, 2.41061182e+03, 1.39219214e+03, 2.41061182e+03,
    1.39235474e+03, 6.08958557e+02, 1.39242188e+03, 2.26772583e+03,
    1.39256226e+03, 2.65359741e+03, 1.39270801e+03, 2.40575000e+03,
    1.39301001e+03, 2.06639673e+03, 1.39319592e+03, 2.64978540e+03,
    1.39322375e+03, 2.66542261e+03, 1.39327307e+03, 2.11572461e+03,
    1.39327307e+03, 2.11572461e+03, 1.39331519e+03, 2.16444360e+03,
    1.39331519e+03, 2.16444360e+03, 1.39338257e+03, 2.34734351e+03,
    1.39339319e+03, 6.45129456e+02, 1.39339319e+03, 6.45129456e+02,
    1.39345300e+03, 2.16017114e+03, 1.39355469e+03, 2.45567627e+03,
    1.39356201e+03, 2.35919922e+03, 1.39361890e+03, 2.31435352e+03,
    1.39361890e+03, 2.31435352e+03, 1.39373926e+03, 5.98951965e+02,
    1.39423230e+03, 2.46992993e+03, 1.39440820e+03, 2.30123877e+03,
    1.39463074e+03, 2.28137109e+03, 1.39464429e+03, 2.29383032e+03,
    1.39469275e+03, 5.47817444e+02, 1.39478430e+03, 4.67195618e+02,
    1.39478430e+03, 4.67195618e+02, 1.39530603e+03, 2.26280054e+03,
    1.39540210e+03, 2.30080835e+03, 1.39541492e+03, 2.59929224e+03,
    1.39541492e+03, 2.59929224e+03, 1.39559277e+03, 2.41391064e+03,
    1.39567139e+03, 2.40870068e+03, 1.39569165e+03, 2.25402661e+03,
    1.39569165e+03, 2.25402661e+03, 1.39588367e+03, 2.53438330e+03,
    1.39600806e+03, 2.43121484e+03, 1.39602954e+03, 2.27478149e+03,
    1.39607825e+03, 2.43568311e+03, 1.39609912e+03, 2.52738477e+03,
    1.39611157e+03, 2.46585205e+03, 1.39612354e+03, 2.42614209e+03,
    1.39639661e+03, 6.26144714e+02, 1.39639661e+03, 6.26144714e+02,
    1.39648682e+03, 2.68062549e+03, 1.39660425e+03, 6.35765137e+02,
    1.39668469e+03, 2.21041724e+03, 1.39669836e+03, 2.09087695e+03,
    1.39679346e+03, 6.79422119e+02, 1.39679346e+03, 6.79422119e+02,
    1.39686169e+03, 5.89488037e+02, 1.39686169e+03, 5.89488037e+02,
    1.39686169e+03, 5.89488037e+02, 1.39695691e+03, 2.34648462e+03,
    1.39695691e+03, 2.34648462e+03, 1.39704700e+03, 2.17114233e+03,
    1.39710242e+03, 2.16208911e+03, 1.39712158e+03, 2.53928076e+03,
    1.39761157e+03, 5.78351135e+02, 1.39767627e+03, 6.22414490e+02,
    1.39806116e+03, 2.29567212e+03, 1.39807935e+03, 2.30106128e+03,
    1.39807935e+03, 2.30106128e+03, 1.39818726e+03, 6.52012451e+02,
    1.39822437e+03, 2.65480469e+03, 1.39841052e+03, 2.26821729e+03,
    1.39844153e+03, 2.44971436e+03, 1.39845093e+03, 2.28941870e+03,
    1.39860181e+03, 2.27481592e+03, 1.39860181e+03, 2.27481592e+03,
    1.39869690e+03, 6.01033997e+02, 1.39869690e+03, 6.01033997e+02,
    1.39870532e+03, 6.18086243e+02, 1.39870532e+03, 6.18086243e+02,
    1.39873352e+03, 6.60933899e+02, 1.39896204e+03, 2.50678271e+03,
    1.39896204e+03, 2.50678271e+03, 1.39940381e+03, 6.77961487e+02,
    1.39949048e+03, 4.77460907e+02, 1.39951721e+03, 5.95146851e+02,
    1.39951721e+03, 5.95146851e+02, 1.39953333e+03, 2.21262427e+03,
    1.39988733e+03, 2.40533423e+03, 1.40023010e+03, 2.59094214e+03,
    1.40023010e+03, 2.59094214e+03, 1.40055176e+03, 4.45683716e+02,
    1.40074719e+03, 6.63987305e+02, 1.40074719e+03, 6.63987305e+02,
    1.40074719e+03, 6.63987305e+02, 1.40101001e+03, 2.68232080e+03,
    1.40108228e+03, 5.76501648e+02, 1.40189062e+03, 2.21657178e+03,
    1.40189062e+03, 2.21657178e+03, 1.40195801e+03, 2.36797095e+03,
    1.40197253e+03, 6.34900940e+02, 1.40197253e+03, 6.34900940e+02,
    1.40199377e+03, 2.30106323e+03, 1.40225989e+03, 2.21441553e+03,
    1.40233057e+03, 2.61192920e+03, 1.40241687e+03, 6.63595093e+02,
    1.40254150e+03, 2.29633374e+03, 1.40258411e+03, 2.28888892e+03,
    1.40262170e+03, 2.51781641e+03, 1.40265674e+03, 2.35372998e+03,
    1.40266052e+03, 2.18754395e+03, 1.40267395e+03, 2.19384961e+03,
    1.40322119e+03, 2.06756836e+03, 1.40322119e+03, 2.06756836e+03,
    1.40329919e+03, 2.59634741e+03, 1.40340308e+03, 2.07344727e+03,
    1.40340308e+03, 2.07344727e+03, 1.40358289e+03, 2.10655420e+03,
    1.40376550e+03, 5.83850159e+02, 1.40380042e+03, 2.60246655e+03,
    1.40397876e+03, 6.40182800e+02, 1.40397876e+03, 6.40182800e+02,
    1.40410278e+03, 6.48732788e+02, 1.40410278e+03, 6.48732788e+02,
    1.40430408e+03, 2.41069312e+03, 1.40437866e+03, 2.48103320e+03,
    1.40455212e+03, 2.66196997e+03, 1.40467603e+03, 2.26875928e+03,
    1.40484290e+03, 2.43811157e+03, 1.40484290e+03, 2.43811157e+03,
    1.40504175e+03, 2.35841479e+03, 1.40505762e+03, 6.28546143e+02,
    1.40505762e+03, 6.28546143e+02, 1.40543787e+03, 6.25991577e+02,
    1.40543787e+03, 6.25991577e+02, 1.40544128e+03, 6.09701843e+02,
    1.40553381e+03, 2.19985596e+03, 1.40553381e+03, 2.19985596e+03,
    1.40571558e+03, 2.35218262e+03, 1.40601782e+03, 2.57329590e+03,
    1.40605481e+03, 2.36098438e+03, 1.40608020e+03, 2.34248682e+03,
    1.40615747e+03, 2.30146826e+03, 1.40616809e+03, 6.36020874e+02,
    1.40617761e+03, 2.28069580e+03, 1.40638318e+03, 2.41470264e+03,
    1.40639209e+03, 2.33519775e+03, 1.40639209e+03, 2.33519775e+03,
    1.40639575e+03, 2.39508203e+03, 1.40641675e+03, 2.38536792e+03,
    1.40654675e+03, 2.31101855e+03, 1.40656482e+03, 2.32456909e+03,
    1.40656482e+03, 2.32456909e+03, 1.40658936e+03, 2.27581763e+03,
    1.40660193e+03, 6.68948792e+02, 1.40660193e+03, 6.68948792e+02,
    1.40670605e+03, 2.59752539e+03, 1.40685278e+03, 6.22124878e+02,
    1.40686035e+03, 2.38165210e+03, 1.40692517e+03, 6.63329834e+02,
    1.40695776e+03, 2.53107568e+03, 1.40704504e+03, 6.02065002e+02,
    1.40741467e+03, 6.75681213e+02, 1.40759473e+03, 2.61666724e+03,
    1.40760742e+03, 2.63713623e+03, 1.40760742e+03, 2.63713623e+03,
    1.40764880e+03, 2.42304858e+03, 1.40767981e+03, 2.05871265e+03,
    1.40767981e+03, 2.05871265e+03, 1.40789966e+03, 2.06464453e+03,
    1.40835303e+03, 2.65977856e+03, 1.40835803e+03, 2.23895752e+03,
    1.40850305e+03, 6.16043274e+02, 1.40856421e+03, 2.47552051e+03,
    1.40862891e+03, 2.57579272e+03, 1.40867346e+03, 2.66861597e+03,
    1.40868152e+03, 6.10248291e+02, 1.40888354e+03, 6.26544495e+02,
    1.40914197e+03, 2.27339111e+03, 1.40927271e+03, 2.19501807e+03,
    1.40927271e+03, 2.19501807e+03, 1.40937854e+03, 2.29123120e+03,
    1.40946631e+03, 2.10694800e+03, 1.40953174e+03, 2.06677515e+03,
    1.40956799e+03, 2.38554980e+03, 1.40972314e+03, 2.26778442e+03,
    1.40981287e+03, 2.59796582e+03, 1.40984680e+03, 2.58617261e+03,
    1.40992773e+03, 5.85917786e+02, 1.40992773e+03, 5.85917786e+02,
    1.41007312e+03, 2.38267529e+03, 1.41008447e+03, 2.64394360e+03,
    1.41029065e+03, 2.39601123e+03, 1.41032031e+03, 2.60271924e+03,
    1.41038965e+03, 6.61321167e+02, 1.41043787e+03, 2.22870459e+03,
    1.41052563e+03, 2.61999414e+03, 1.41083008e+03, 2.63939062e+03,
    1.41101135e+03, 2.65301685e+03, 1.41105200e+03, 2.44400317e+03,
    1.41109302e+03, 2.69444653e+03, 1.41116003e+03, 2.44909375e+03,
    1.41124463e+03, 2.11825366e+03, 1.41160339e+03, 2.50347876e+03,
    1.41160339e+03, 2.50347876e+03, 1.41180090e+03, 2.56147314e+03,
    1.41188306e+03, 2.67397021e+03, 1.41188306e+03, 2.67397021e+03,
    1.41195935e+03, 2.66348999e+03, 1.41197974e+03, 2.57437988e+03,
    1.41208789e+03, 6.26559143e+02, 1.41209363e+03, 2.36083911e+03,
    1.41209363e+03, 2.36083911e+03, 1.41212585e+03, 2.38479126e+03,
    1.41228369e+03, 2.48282227e+03, 1.41230786e+03, 2.58654736e+03,
    1.41240076e+03, 2.67722095e+03, 1.41241626e+03, 6.65360657e+02,
    1.41241626e+03, 6.65360657e+02, 1.41252295e+03, 5.91578125e+02,
    1.41252295e+03, 5.91578125e+02, 1.41267444e+03, 2.23161548e+03,
    1.41267444e+03, 2.23161548e+03, 1.41282153e+03, 2.10078564e+03,
    1.41321497e+03, 2.12952466e+03, 1.41324695e+03, 2.12350830e+03,
    1.41326892e+03, 2.10053247e+03, 1.41349512e+03, 2.61104077e+03,
    1.41365967e+03, 2.44657837e+03, 1.41378723e+03, 6.57667358e+02,
    1.41383093e+03, 2.21949170e+03, 1.41389111e+03, 2.58829468e+03,
    1.41389111e+03, 2.58829468e+03, 1.41394238e+03, 2.60254834e+03,
    1.41394238e+03, 2.60254834e+03, 1.41420117e+03, 2.52150684e+03,
    1.41421130e+03, 6.69711487e+02, 1.41428003e+03, 2.10510718e+03,
    1.41446655e+03, 4.32851044e+02, 1.41449084e+03, 6.08166321e+02,
    1.41464343e+03, 2.07049146e+03, 1.41464343e+03, 2.07049146e+03,
    1.41465002e+03, 2.50288965e+03, 1.41473438e+03, 2.64154980e+03,
    1.41480945e+03, 2.56406201e+03, 1.41485120e+03, 2.64058521e+03,
    1.41499927e+03, 2.56007837e+03, 1.41499927e+03, 2.56007837e+03,
    1.41504712e+03, 5.76727173e+02, 1.41527686e+03, 2.42857275e+03,
    1.41536426e+03, 2.14903442e+03, 1.41552832e+03, 2.24139331e+03,
    1.41555725e+03, 2.24555371e+03, 1.41556067e+03, 2.43482324e+03,
    1.41578784e+03, 2.68050073e+03, 1.41580908e+03, 6.42255676e+02,
    1.41580908e+03, 6.42255676e+02, 1.41584900e+03, 2.28826782e+03,
    1.41594006e+03, 2.62634644e+03, 1.41600281e+03, 5.70892822e+02,
    1.41600281e+03, 5.70892822e+02, 1.41600391e+03, 2.26776514e+03,
    1.41606262e+03, 2.66373413e+03, 1.41606262e+03, 2.66373413e+03,
    1.41611597e+03, 6.11287231e+02, 1.41619946e+03, 7.93059753e+02,
    1.41619946e+03, 7.93059753e+02, 1.41638062e+03, 2.20664966e+03,
    1.41659619e+03, 2.31429785e+03, 1.41660925e+03, 2.66929858e+03,
    1.41668530e+03, 2.65721143e+03, 1.41675598e+03, 6.35635864e+02,
    1.41675598e+03, 6.35635864e+02, 1.41675598e+03, 6.35635864e+02,
    1.41675842e+03, 2.38676758e+03, 1.41690833e+03, 1.84899561e+03,
    1.41703345e+03, 2.51493823e+03, 1.41706848e+03, 2.06896436e+03,
    1.41706848e+03, 2.06896436e+03, 1.41713867e+03, 2.05966016e+03,
    1.41714575e+03, 4.60132629e+02, 1.41722363e+03, 5.84200012e+02,
    1.41754175e+03, 6.69639587e+02, 1.41759497e+03, 2.18294507e+03,
    1.41771985e+03, 2.52661499e+03, 1.41776001e+03, 6.80247131e+02,
    1.41798071e+03, 2.15073877e+03, 1.41807812e+03, 5.46138916e+02,
    1.41807812e+03, 5.46138916e+02, 1.41808691e+03, 5.92689636e+02,
    1.41822705e+03, 6.62382141e+02, 1.41843054e+03, 2.45833350e+03,
    1.41854187e+03, 2.50365820e+03, 1.41854187e+03, 2.50365820e+03,
    1.41861523e+03, 2.47171948e+03, 1.41862109e+03, 2.59500415e+03,
    1.41862976e+03, 2.31532812e+03, 1.41871765e+03, 6.43313049e+02,
    1.41873755e+03, 2.63972510e+03, 1.41896460e+03, 2.39034277e+03,
    1.41931152e+03, 2.65034741e+03, 1.41931152e+03, 2.65034741e+03,
    1.41950122e+03, 6.11959595e+02, 1.41950122e+03, 6.11959595e+02,
    1.41964661e+03, 2.14988599e+03, 1.41974866e+03, 2.66059424e+03,
    1.41976270e+03, 2.70341736e+02, 1.41980164e+03, 2.11351660e+03,
    1.41985767e+03, 5.06738556e+02, 1.42055554e+03, 2.22289917e+03,
    1.42055554e+03, 2.22289917e+03, 1.42069971e+03, 2.35689453e+03,
    1.42069971e+03, 2.35689453e+03, 1.42076807e+03, 2.55496289e+03,
    1.42089221e+03, 2.31763770e+03, 1.42091638e+03, 2.35231006e+03,
    1.42096167e+03, 2.33644849e+03, 1.42165869e+03, 2.31438281e+03,
    1.42185181e+03, 2.42325244e+03, 1.42206738e+03, 6.48392700e+02,
    1.42207275e+03, 2.43195410e+03, 1.42207275e+03, 2.43195410e+03,
    1.42207495e+03, 6.42751892e+02, 1.42207495e+03, 6.42751892e+02,
    1.42207495e+03, 6.42751892e+02, 1.42216797e+03, 2.30571069e+03,
    1.42237134e+03, 2.40948950e+03, 1.42237134e+03, 2.40948950e+03,
    1.42258032e+03, 2.46034033e+03, 1.42258032e+03, 2.46034033e+03,
    1.42272144e+03, 2.52468237e+03, 1.42285449e+03, 2.19184009e+03,
    1.42285449e+03, 2.19184009e+03, 1.42305908e+03, 2.51774658e+03,
    1.42305908e+03, 2.51774658e+03, 1.42326123e+03, 2.11102692e+02,
    1.42367651e+03, 2.37870044e+03, 1.42379382e+03, 2.20094043e+03,
    1.42383350e+03, 2.31728711e+03, 1.42383350e+03, 2.31728711e+03,
    1.42390771e+03, 2.34340625e+03, 1.42390771e+03, 2.34340625e+03,
    1.42396851e+03, 5.77874512e+02, 1.42422632e+03, 4.71349518e+02,
    1.42432483e+03, 6.25893188e+02, 1.42440881e+03, 2.35877148e+03,
    1.42450513e+03, 2.37002783e+03, 1.42460852e+03, 2.07166748e+03,
    1.42462671e+03, 6.36953308e+02, 1.42462671e+03, 6.36953308e+02,
    1.42463208e+03, 2.38678711e+03, 1.42469458e+03, 2.40320776e+03,
    1.42469849e+03, 2.38210449e+03, 1.42472705e+03, 2.34620142e+03,
    1.42495300e+03, 2.33859131e+03, 1.42501685e+03, 2.35412915e+03,
    1.42512024e+03, 2.30091284e+03, 1.42519116e+03, 2.28960327e+03,
    1.42520312e+03, 2.66876636e+03, 1.42523059e+03, 1.25840540e+03,
    1.42523169e+03, 2.22123364e+03, 1.42530542e+03, 2.66137036e+03,
    1.42560474e+03, 2.44711328e+03, 1.42562122e+03, 2.51673877e+03,
    1.42563477e+03, 2.08719507e+03, 1.42566528e+03, 2.41157983e+03,
    1.42566895e+03, 2.18163525e+03, 1.42567566e+03, 2.59699097e+03,
    1.42567566e+03, 2.59699097e+03, 1.42577551e+03, 2.46607959e+03,
    1.42590857e+03, 2.43145386e+03, 1.42598938e+03, 2.58600128e+02,
    1.42598938e+03, 2.58600128e+02, 1.42619397e+03, 2.43469897e+03,
    1.42638586e+03, 2.20908228e+03, 1.42638672e+03, 6.87910461e+02,
    1.42638672e+03, 6.87910461e+02, 1.42664197e+03, 2.16589746e+03,
    1.42664465e+03, 2.11383765e+03, 1.42671753e+03, 5.97275391e+02,
    1.42708435e+03, 2.25002637e+03, 1.42709705e+03, 6.74738647e+02,
    1.42709705e+03, 6.74738647e+02, 1.42712268e+03, 4.42075317e+02,
    1.42733813e+03, 2.17680029e+03, 1.42741626e+03, 2.22853003e+03,
    1.42746875e+03, 1.85769897e+03, 1.42755139e+03, 6.84022888e+02,
    1.42755139e+03, 6.84022888e+02, 1.42765295e+03, 2.07107275e+03,
    1.42765637e+03, 2.07457544e+03, 1.42770068e+03, 6.63024475e+02,
    1.42770068e+03, 6.63024475e+02, 1.42792749e+03, 2.07254272e+03,
    1.42812378e+03, 2.07825732e+03, 1.42830676e+03, 2.39187598e+03,
    1.42830676e+03, 2.39187598e+03, 1.42861804e+03, 1.08378369e+03,
    1.42865686e+03, 6.05198242e+02, 1.42889758e+03, 2.33871582e+03,
    1.42889758e+03, 2.33871582e+03, 1.42893005e+03, 2.08906323e+03,
    1.42900232e+03, 2.59593970e+03, 1.42914136e+03, 1.84839221e+03,
    1.42914136e+03, 1.84839221e+03, 1.42914136e+03, 1.84839221e+03,
    1.42914136e+03, 1.84839221e+03, 1.42919751e+03, 2.22392554e+03,
    1.42919751e+03, 2.22392554e+03, 1.42921936e+03, 2.47243774e+03,
    1.42921936e+03, 2.47243774e+03, 1.42931274e+03, 2.43704565e+03,
    1.42932727e+03, 2.21837231e+03, 1.42934253e+03, 2.16634326e+03,
    1.42939246e+03, 2.26100830e+03, 1.42942822e+03, 2.42128174e+03,
    1.42942822e+03, 2.42128174e+03, 1.42950720e+03, 2.18313574e+03,
    1.42955811e+03, 2.62381445e+03, 1.42961475e+03, 2.24964014e+03,
    1.42962708e+03, 2.31175073e+03, 1.42978320e+03, 6.25711914e+02,
    1.42981799e+03, 2.48291504e+03, 1.43002417e+03, 2.19560986e+03,
    1.43010706e+03, 2.64770776e+03, 1.43010706e+03, 2.64770776e+03,
    1.43041541e+03, 2.20572534e+03, 1.43069958e+03, 2.52874268e+03,
    1.43121411e+03, 2.68834619e+03, 1.43121411e+03, 2.68834619e+03,
    1.43136169e+03, 2.07484229e+03, 1.43136169e+03, 2.07484229e+03,
    1.43157825e+03, 2.30561914e+03, 1.43171033e+03, 6.36622375e+02,
    1.43171594e+03, 2.36329224e+03, 1.43181653e+03, 2.34202197e+03,
    1.43181653e+03, 2.34202197e+03, 1.43184973e+03, 2.39105176e+03,
    1.43184973e+03, 2.39105176e+03, 1.43187915e+03, 5.56177490e+02,
    1.43188550e+03, 2.30127026e+03, 1.43198328e+03, 2.33179761e+03,
    1.43202100e+03, 2.67181152e+03, 1.43204651e+03, 6.85866516e+02,
    1.43204651e+03, 6.85866516e+02, 1.43223206e+03, 2.29145459e+03,
    1.43223206e+03, 2.29145459e+03, 1.43223694e+03, 2.26582886e+03,
    1.43223694e+03, 2.26582886e+03, 1.43236877e+03, 2.23119897e+03,
    1.43237732e+03, 2.22227490e+03, 1.43249634e+03, 2.58386182e+03,
    1.43249634e+03, 2.58386182e+03, 1.43255359e+03, 2.18102441e+03,
    1.43309924e+03, 2.13882227e+03, 1.43312488e+03, 2.16591772e+03,
    1.43327136e+03, 2.13006860e+03, 1.43327136e+03, 2.13006860e+03,
    1.43335095e+03, 2.17618433e+03, 1.43371985e+03, 2.15908423e+03,
    1.43376538e+03, 2.14670483e+03, 1.43384094e+03, 2.15332617e+03,
    1.43385486e+03, 2.65212476e+03, 1.43405469e+03, 2.06913501e+03,
    1.43413550e+03, 2.07728198e+03, 1.43429626e+03, 2.56970190e+03,
    1.43430396e+03, 2.07348926e+03, 1.43434131e+03, 2.55214966e+03,
    1.43443079e+03, 6.83099442e+01, 1.43443079e+03, 6.83099442e+01,
    1.43473865e+03, 2.44313989e+03, 1.43478882e+03, 2.69626196e+03,
    1.43479517e+03, 2.31261938e+03, 1.43484607e+03, 2.44650415e+03,
    1.43489819e+03, 2.29876904e+03, 1.43493091e+03, 2.69238745e+03,
    1.43493091e+03, 2.69238745e+03, 1.43509875e+03, 2.54679272e+03,
    1.43509875e+03, 2.54679272e+03, 1.43517029e+03, 2.46137134e+03,
    1.43517029e+03, 2.46137134e+03, 1.43534326e+03, 2.45277905e+03,
    1.43538416e+03, 2.25355127e+03, 1.43538416e+03, 2.25355127e+03,
    1.43547913e+03, 2.59308447e+03, 1.43547913e+03, 2.59308447e+03,
    1.43552368e+03, 2.47593799e+03, 1.43571570e+03, 2.48306958e+03,
    1.43582080e+03, 6.68690857e+02, 1.43609961e+03, 2.18148193e+03,
    1.43613855e+03, 2.62934106e+03, 1.43613855e+03, 2.62934106e+03,
    1.43616333e+03, 2.12962378e+03, 1.43678760e+03, 2.12771240e+03,
    1.43679382e+03, 2.07206616e+03, 1.43679382e+03, 2.07206616e+03,
    1.43684546e+03, 2.09491406e+03, 1.43695886e+03, 2.06914893e+03,
    1.43695886e+03, 2.06914893e+03, 1.43707214e+03, 1.91451893e+01,
    1.43710962e+03, 2.08033081e+03, 1.43735620e+03, 6.85180664e+02,
    1.43735620e+03, 6.85180664e+02, 1.43737976e+03, 2.32715234e+03,
    1.43756531e+03, 2.08754541e+03, 1.43756531e+03, 2.08754541e+03,
    1.43766040e+03, 6.35052856e+02, 1.43778772e+03, 2.58661523e+03,
    1.43779761e+03, 2.22897363e+03, 1.43781567e+03, 2.33533569e+03,
    1.43783606e+03, 2.32105859e+03, 1.43783606e+03, 2.32105859e+03,
    1.43803821e+03, 2.56285889e+03, 1.43803821e+03, 2.56285889e+03,
    1.43804419e+03, 2.45041089e+03, 1.43805786e+03, 6.91485657e+02,
    1.43812585e+03, 2.51059985e+03, 1.43833154e+03, 2.28968091e+03,
    1.43840857e+03, 6.87562622e+02, 1.43899158e+03, 2.55047656e+03,
    1.43899158e+03, 2.55047656e+03, 1.43943115e+03, 2.10600122e+03,
    1.43961682e+03, 2.12437549e+03, 1.43971423e+03, 6.20145508e+02,
    1.43971423e+03, 6.20145508e+02, 1.43978943e+03, 6.29270996e+02,
    1.43978943e+03, 6.29270996e+02, 1.43978943e+03, 6.29270996e+02,
    1.43982019e+03, 4.52240570e+02, 1.43982959e+03, 2.65445386e+03,
    1.43998889e+03, 6.74342590e+02, 1.43998889e+03, 6.74342590e+02,
    1.44002173e+03, 2.11799902e+03, 1.44010901e+03, 2.47824121e+03,
    1.44011328e+03, 6.77719482e+02, 1.44019519e+03, 1.08338403e+03,
    1.44045764e+03, 2.07016699e+03, 1.44049951e+03, 2.57213403e+03,
    1.44063525e+03, 2.16384717e+03, 1.44085461e+03, 4.89697632e+02,
    1.44094202e+03, 2.29012183e+03, 1.44100244e+03, 2.68193970e+03,
    1.44100244e+03, 2.68193970e+03, 1.44108459e+03, 2.47901147e+03,
    1.44110864e+03, 6.69857483e+02, 1.44164465e+03, 2.56205591e+03,
    1.44169580e+03, 5.92007874e+02, 1.44178601e+03, 6.80150024e+02,
    1.44178601e+03, 6.80150024e+02, 1.44208472e+03, 2.08654590e+03,
    1.44213818e+03, 6.43515686e+02, 1.44222473e+03, 2.12196533e+03,
    1.44240540e+03, 4.15186615e+02, 1.44243396e+03, 2.46549756e+03,
    1.44243396e+03, 2.46549756e+03, 1.44251465e+03, 2.46496753e+03,
    1.44257458e+03, 6.71995789e+02, 1.44268872e+03, 6.01773987e+02,
    1.44268872e+03, 6.01773987e+02, 1.44272839e+03, 2.27510718e+03,
    1.44272839e+03, 2.27510718e+03, 1.44303540e+03, 2.48308594e+03,
    1.44314819e+03, 2.48704419e+03, 1.44314819e+03, 2.48704419e+03,
    1.44352185e+03, 2.20594238e+03, 1.44352466e+03, 2.49045142e+03,
    1.44358337e+03, 2.45555737e+03, 1.44363013e+03, 2.19622144e+03,
    1.44370581e+03, 2.30467358e+03, 1.44370581e+03, 2.30467358e+03,
    1.44373413e+03, 2.47345117e+03, 1.44383691e+03, 2.12909497e+03,
    1.44394250e+03, 2.50402295e+03, 1.44413086e+03, 2.38296289e+03,
    1.44434998e+03, 2.69616602e+03, 1.44437402e+03, 2.07184473e+03,
    1.44450476e+03, 2.51266895e+03, 1.44450476e+03, 2.51266895e+03,
    1.44456177e+03, 2.52531152e+03, 1.44470386e+03, 2.15902563e+03,
    1.44491919e+03, 2.56641260e+03, 1.44496082e+03, 2.40195801e+03,
    1.44502625e+03, 2.20912329e+03, 1.44502625e+03, 2.20912329e+03,
    1.44506348e+03, 5.89651428e+02, 1.44516602e+03, 2.57650732e+03,
    1.44531165e+03, 6.69293213e+02, 1.44534106e+03, 2.54763892e+03,
    1.44546912e+03, 2.35573242e+03, 1.44550867e+03, 2.21396875e+03,
    1.44550867e+03, 2.21396875e+03, 1.44579004e+03, 4.02053589e+02,
    1.44579724e+03, 6.07863953e+02, 1.44579724e+03, 6.07863953e+02,
    1.44594409e+03, 2.14920190e+03, 1.44680115e+03, 6.90638916e+02,
    1.44697961e+03, 2.31649463e+03, 1.44712122e+03, 6.81668091e+02,
    1.44712122e+03, 6.81668091e+02, 1.44714294e+03, 2.11220361e+03,
    1.44731091e+03, 2.11590015e+03, 1.44731091e+03, 2.11590015e+03,
    1.44733826e+03, 2.47593384e+03, 1.44761646e+03, 2.51356519e+03,
    1.44786084e+03, 2.34823633e+03, 1.44787463e+03, 2.34109155e+03,
    1.44787463e+03, 2.34109155e+03, 1.44789233e+03, 6.47609070e+02,
    1.44789233e+03, 6.47609070e+02, 1.44805530e+03, 3.38030121e+02,
    1.44807947e+03, 2.16697656e+03, 1.44807947e+03, 2.16697656e+03,
    1.44810400e+03, 2.17596509e+03, 1.44836865e+03, 6.30933960e+02,
    1.44844556e+03, 2.63160596e+03, 1.44868054e+03, 2.14109448e+03,
    1.44868054e+03, 2.14109448e+03, 1.44869995e+03, 2.28761206e+03,
    1.44928442e+03, 2.20469775e+03, 1.44939307e+03, 2.67466943e+03,
    1.44959375e+03, 2.21339624e+03, 1.44968103e+03, 2.32580469e+03,
    1.44988306e+03, 2.11692505e+03, 1.44988306e+03, 2.11692505e+03,
