%YAML:1.0
---
Feature coordinates of the left image - Odd and even indices are x and y coordinates respectively: [
    9.91399780e+02, 2.56039600e+03, 9.91559326e+02, 2.05292090e+03,
    9.91570496e+02, 2.26545190e+03, 9.91573303e+02, 2.07552515e+03,
    9.91622437e+02, 2.28340259e+03, 9.91855286e+02, 2.33048315e+03,
    9.92032166e+02, 2.55514868e+03, 9.92048523e+02, 2.61240015e+03,
    9.92082092e+02, 2.29083374e+03, 9.92112915e+02, 2.33619409e+03,
    9.92113281e+02, 2.32328345e+03, 9.92279602e+02, 2.38096533e+03,
    9.92439697e+02, 2.48535327e+03, 9.92526062e+02, 2.67523584e+03,
    9.92734131e+02, 2.57851733e+03, 9.92734131e+02, 2.57851733e+03,
    9.92793640e+02, 2.17224902e+03, 9.93048584e+02, 2.13924463e+03,
    9.93078064e+02, 2.18955444e+03, 9.93078064e+02, 2.18955444e+03,
    9.93269775e+02, 2.11499561e+03, 9.93294128e+02, 2.03272131e+03,
    9.93356262e+02, 2.02379309e+03, 9.93448914e+02, 2.56680054e+03,
    9.93661743e+02, 1.55243335e+03, 9.93661743e+02, 1.55243335e+03,
    9.93731873e+02, 2.22446777e+03, 9.93791809e+02, 2.53220459e+03,
    9.93878418e+02, 2.51152295e+03, 9.94019287e+02, 6.62941528e+02,
    9.94019287e+02, 6.62941528e+02, 9.94089233e+02, 2.13151685e+03,
    9.94128174e+02, 2.07507373e+03, 9.94519592e+02, 2.46448120e+03,
    9.94528625e+02, 2.52631006e+03, 9.94654297e+02, 2.27758911e+03,
    9.94721313e+02, 2.30366870e+03, 9.94875244e+02, 2.35452148e+03,
    9.95147217e+02, 2.40395361e+03, 9.95520813e+02, 2.15979297e+03,
    9.95527710e+02, 2.05012427e+03, 9.95602112e+02, 2.21036133e+03,
    9.95602112e+02, 2.21036133e+03, 9.95618164e+02, 2.05575659e+03,
    9.95619324e+02, 2.68120020e+03, 9.95723572e+02, 2.32710254e+03,
    9.96102600e+02, 2.18334155e+03, 9.96126465e+02, 2.26485962e+03,
    9.96147705e+02, 2.16820996e+03, 9.96157288e+02, 2.10693140e+03,
    9.96157288e+02, 2.10693140e+03, 9.96257019e+02, 2.28976245e+03,
    9.96313538e+02, 2.07244214e+03, 9.96358337e+02, 2.09435620e+03,
    9.96514587e+02, 2.06756323e+03, 9.96633667e+02, 2.29562061e+03,
    9.96633667e+02, 2.29562061e+03, 9.96814819e+02, 2.13522290e+03,
    9.96827637e+02, 2.04231384e+03, 9.96897949e+02, 2.39927637e+03,
    9.96897949e+02, 2.39927637e+03, 9.96915100e+02, 2.17709668e+03,
    9.97574097e+02, 2.08348657e+03, 9.97943481e+02, 2.48030493e+03,
    9.97991516e+02, 2.55100635e+03, 9.98002014e+02, 2.41654272e+03,
    9.98085754e+02, 2.49891699e+03, 9.98210999e+02, 2.24554858e+03,
    9.98295105e+02, 2.15984741e+03, 9.98295105e+02, 2.15984741e+03,
    9.98378235e+02, 2.08446289e+03, 9.98379517e+02, 2.27123218e+03,
    9.98483582e+02, 2.04852856e+03, 9.98670654e+02, 2.16555054e+03,
    9.98846069e+02, 2.44318652e+03, 9.98999329e+02, 2.45102173e+03,
    9.99149048e+02, 2.30781787e+03, 9.99345581e+02, 2.66893652e+03,
    9.99367615e+02, 2.23240503e+03, 9.99574341e+02, 2.42477905e+03,
    9.99574341e+02, 2.42477905e+03, 9.99668213e+02, 2.02961438e+03,
    9.99803650e+02, 2.21730811e+03, 9.99854553e+02, 2.09692358e+03,
    9.99870911e+02, 2.05797510e+03, 9.99899841e+02, 2.29823364e+03,
    9.99925903e+02, 2.49542896e+03, 9.99971008e+02, 1.56536621e+03,
    9.99971008e+02, 1.56536621e+03, 9.99987976e+02, 2.07601831e+03,
    1.00001569e+03, 2.22245020e+03, 1.00007977e+03, 2.46385815e+03,
    1.00007977e+03, 2.46385815e+03, 1.00012561e+03, 2.29217310e+03,
    1.00020325e+03, 2.03309192e+03, 1.00029065e+03, 2.12006665e+03,
    1.00029065e+03, 2.12006665e+03, 1.00031116e+03, 2.20585156e+03,
    1.00042499e+03, 2.61820093e+03, 1.00049939e+03, 2.28635083e+03,
    1.00052594e+03, 2.18660791e+03, 1.00056598e+03, 2.51627368e+03,
    1.00077319e+03, 2.43158960e+03, 1.00077582e+03, 2.39503491e+03,
    1.00082654e+03, 2.09120117e+03, 1.00091553e+03, 2.45861133e+03,
    1.00093878e+03, 2.57258105e+03, 1.00094720e+03, 2.56125171e+03,
    1.00096094e+03, 2.14317480e+03, 1.00096094e+03, 2.14317480e+03,
    1.00098883e+03, 2.55709180e+03, 1.00100708e+03, 2.69234961e+03,
    1.00106219e+03, 2.27201196e+03, 1.00108887e+03, 2.36262939e+03,
    1.00116724e+03, 2.51908594e+03, 1.00116724e+03, 2.51908594e+03,
    1.00134552e+03, 2.62205005e+03, 1.00140094e+03, 2.33657861e+03,
    1.00145905e+03, 2.26238037e+03, 1.00147534e+03, 2.17914819e+03,
    1.00152325e+03, 2.50040430e+03, 1.00158685e+03, 2.11003662e+03,
    1.00159381e+03, 2.39989575e+03, 1.00179309e+03, 2.13431689e+03,
    1.00193073e+03, 2.52758301e+03, 1.00193073e+03, 2.52758301e+03,
    1.00196075e+03, 2.23591089e+03, 1.00197455e+03, 2.50560278e+03,
    1.00205298e+03, 2.54776074e+03, 1.00207477e+03, 2.52233838e+03,
    1.00207477e+03, 2.52233838e+03, 1.00215741e+03, 2.42110693e+03,
    1.00218805e+03, 2.30748462e+03, 1.00232794e+03, 2.20985425e+03,
    1.00234167e+03, 2.49027563e+03, 1.00234167e+03, 2.49027563e+03,
    1.00261102e+03, 6.68971985e+02, 1.00261102e+03, 6.68971985e+02,
    1.00267578e+03, 2.12241968e+03, 1.00282629e+03, 2.12833496e+03,
    1.00294189e+03, 2.48372363e+03, 1.00334784e+03, 2.19521826e+03,
    1.00351196e+03, 2.18025513e+03, 1.00353217e+03, 2.29652686e+03,
    1.00361426e+03, 2.19078564e+03, 1.00362360e+03, 2.17618555e+03,
    1.00364136e+03, 2.57108276e+03, 1.00368951e+03, 1.60226575e+03,
    1.00368951e+03, 1.60226575e+03, 1.00380701e+03, 6.80491272e+02,
    1.00380701e+03, 6.80491272e+02, 1.00381195e+03, 2.28094141e+03,
    1.00383405e+03, 2.58487061e+03, 1.00383978e+03, 2.11600830e+03,
    1.00396722e+03, 2.17219922e+03, 1.00399121e+03, 2.57811304e+03,
    1.00405450e+03, 2.51475952e+03, 1.00405450e+03, 2.51475952e+03,
    1.00408124e+03, 2.28671094e+03, 1.00409882e+03, 2.45968188e+03,
    1.00411755e+03, 2.68082178e+03, 1.00418036e+03, 2.10647314e+03,
    1.00422748e+03, 2.21767676e+03, 1.00432202e+03, 2.68649121e+03,
    1.00432202e+03, 2.68649121e+03, 1.00465112e+03, 2.49216089e+03,
    1.00470215e+03, 1.09295911e+03, 1.00482587e+03, 2.69249023e+03,
    1.00482587e+03, 2.69249023e+03, 1.00484161e+03, 2.15151660e+03,
    1.00507404e+03, 2.63508569e+03, 1.00516449e+03, 2.06339404e+03,
    1.00566455e+03, 2.62199902e+03, 1.00575977e+03, 2.27056689e+03,
    1.00591064e+03, 6.96263611e+02, 1.00591064e+03, 6.96263611e+02,
    1.00591064e+03, 6.96263611e+02, 1.00606818e+03, 2.38006104e+03,
    1.00626849e+03, 1.66991833e+03, 1.00630914e+03, 2.43028345e+03,
    1.00678033e+03, 2.20470532e+03, 1.00687006e+03, 2.41899780e+03,
    1.00689746e+03, 2.57616187e+03, 1.00696484e+03, 2.60410742e+03,
    1007., 2.43635181e+03, 1007., 2.43635181e+03, 1.00700757e+03,
    2.17546460e+03, 1.00705237e+03, 2.28134497e+03, 1.00711798e+03,
    2.66916797e+03, 1.00712238e+03, 2.11288672e+03, 1.00712872e+03,
    2.51159253e+03, 1.00713940e+03, 2.42338257e+03, 1.00719202e+03,
    2.54228223e+03, 1.00730157e+03, 2.17898120e+03, 1.00744696e+03,
    2.52160425e+03, 1.00746887e+03, 2.65504272e+03, 1.00765692e+03,
    2.49222852e+03, 1.00765869e+03, 2.65850586e+03, 1.00767950e+03,
    2.66504590e+03, 1.00768036e+03, 2.21091162e+03, 1.00768036e+03,
    2.21091162e+03, 1.00776782e+03, 2.51564404e+03, 1.00782684e+03,
    2.57141113e+03, 1.00782684e+03, 2.57141113e+03, 1.00788239e+03,
    1.08994580e+03, 1.00790356e+03, 2.62372729e+03, 1.00797327e+03,
    2.16786426e+03, 1.00797327e+03, 2.16786426e+03, 1.00804529e+03,
    2.31453833e+03, 1.00821594e+03, 2.69371582e+03, 1.00826483e+03,
    2.29145605e+03, 1.00843994e+03, 2.56555420e+03, 1.00843994e+03,
    2.56555420e+03, 1.00865918e+03, 2.19709961e+03, 1.00879187e+03,
    2.64078296e+03, 1.00890302e+03, 2.26769409e+03, 1.00904736e+03,
    2.68867041e+03, 1.00908514e+03, 2.42085205e+03, 1.00930884e+03,
    2.27593970e+03, 1.00939258e+03, 2.25850293e+03, 1.00939258e+03,
    2.25850293e+03, 1.00939691e+03, 2.42667773e+03, 1.00947504e+03,
    2.09499878e+03, 1.00949084e+03, 2.45293115e+03, 1.00953589e+03,
    2.49977124e+03, 1.00965173e+03, 2.67760840e+03, 1.00965173e+03,
    2.67760840e+03, 1.00972205e+03, 2.68534985e+03, 1.00972205e+03,
    2.68534985e+03, 1.00974554e+03, 2.69423926e+03, 1.00991608e+03,
    2.13034131e+03, 1.00998267e+03, 2.30456860e+03, 1.00998621e+03,
    2.20808057e+03, 1.01005225e+03, 2.56296704e+03, 1.01017010e+03,
    2.44925757e+03, 1.01044464e+03, 2.66046167e+03, 1.01044464e+03,
    2.66046167e+03, 1.01055957e+03, 2.60435864e+03, 1.01077930e+03,
    2.62105396e+03, 1.01083057e+03, 2.59684473e+03, 1.01090485e+03,
    2.18129541e+03, 1.01090485e+03, 2.18129541e+03, 1.01112189e+03,
    2.34341138e+03, 1.01123401e+03, 1.95497095e+03, 1.01133624e+03,
    2.53410889e+03, 1.01141290e+03, 2.43197070e+03, 1.01149280e+03,
    2.16895435e+03, 1.01150183e+03, 2.14830322e+03, 1.01169690e+03,
    2.62875317e+03, 1.01178735e+03, 2.63931934e+03, 1.01178735e+03,
    2.63931934e+03, 1.01181439e+03, 2.68056836e+03, 1.01185565e+03,
    2.42722437e+03, 1.01185565e+03, 2.42722437e+03, 1.01190387e+03,
    2.24361279e+03, 1.01200189e+03, 6.85652039e+02, 1.01200189e+03,
    6.85652039e+02, 1.01209497e+03, 2.65393042e+03, 1.01226624e+03,
    2.46271777e+03, 1.01231934e+03, 2.08863037e+03, 1.01238556e+03,
    2.67596094e+03, 1.01248376e+03, 1.56244824e+03, 1.01248376e+03,
    1.56244824e+03, 1.01254388e+03, 1.99843286e+03, 1.01254547e+03,
    2.61052173e+03, 1.01283594e+03, 2.40668359e+03, 1.01307440e+03,
    2.15465576e+03, 1.01333484e+03, 2.47996216e+03, 1.01333679e+03,
    2.23581763e+03, 1.01336066e+03, 2.56822534e+03, 1.01336066e+03,
    2.56822534e+03, 1.01339209e+03, 2.13226196e+03, 1.01349500e+03,
    2.29632568e+03, 1.01353583e+03, 2.43602710e+03, 1.01354169e+03,
    2.23648218e+03, 1.01366687e+03, 2.10945312e+03, 1.01373267e+03,
    2.47251245e+03, 1.01381683e+03, 2.03789355e+03, 1.01387115e+03,
    1.08643970e+03, 1.01388275e+03, 5.58713013e+02, 1.01411255e+03,
    2.51140063e+03, 1.01411255e+03, 2.51140063e+03, 1.01413135e+03,
    2.52489111e+03, 1.01418817e+03, 2.69406421e+03, 1.01418817e+03,
    2.69406421e+03, 1.01421246e+03, 2.66106934e+03, 1.01421246e+03,
    2.66106934e+03, 1.01437384e+03, 2.12730786e+03, 1.01443188e+03,
    2.20767676e+03, 1.01443188e+03, 2.20767676e+03, 1.01446716e+03,
    2.16459497e+03, 1.01452191e+03, 2.47551416e+03, 1.01452783e+03,
    2.42266846e+03, 1.01464606e+03, 2.62259717e+03, 1.01464606e+03,
    2.62259717e+03, 1.01467706e+03, 2.18908374e+03, 1.01476361e+03,
    2.60284229e+03, 1.01477423e+03, 2.66816235e+03, 1.01482672e+03,
    2.41152441e+03, 1.01494141e+03, 2.37176709e+03, 1.01494141e+03,
    2.37176709e+03, 1.01500928e+03, 2.24620752e+03, 1.01510181e+03,
    2.63504077e+03, 1.01550018e+03, 2.09249243e+03, 1.01550018e+03,
    2.09249243e+03, 1.01553333e+03, 2.19970557e+03, 1.01562262e+03,
    2.30578906e+03, 1.01571680e+03, 2.11269702e+03, 1.01607465e+03,
    2.30140527e+03, 1.01615674e+03, 2.51485889e+03, 1.01618420e+03,
    2.04310266e+03, 1.01646179e+03, 2.58780347e+03, 1.01662592e+03,
    2.39388086e+03, 1.01690656e+03, 2.07620166e+03, 1.01712952e+03,
    2.10290796e+03, 1.01713306e+03, 2.66363940e+03, 1.01713745e+03,
    2.17074487e+03, 1.01715576e+03, 2.28894751e+03, 1.01734790e+03,
    2.33519263e+03, 1.01735138e+03, 2.21258325e+03, 1.01739044e+03,
    2.18050220e+03, 1.01741211e+03, 2.69261646e+03, 1.01741211e+03,
    2.69261646e+03, 1.01747186e+03, 2.28336865e+03, 1.01748773e+03,
    2.59968872e+03, 1.01750250e+03, 2.38279346e+03, 1.01754761e+03,
    2.59383374e+03, 1.01760822e+03, 2.04809619e+03, 1.01770947e+03,
    2.63549780e+03, 1.01770947e+03, 2.63549780e+03, 1.01774261e+03,
    2.32966553e+03, 1.01777960e+03, 2.67154224e+03, 1.01780493e+03,
    2.64528271e+03, 1.01795367e+03, 2.64017700e+03, 1.01808771e+03,
    2.35468457e+03, 1.01813129e+03, 2.37797852e+03, 1.01829126e+03,
    2.66005640e+03, 1.01842114e+03, 2.44751050e+03, 1.01844958e+03,
    2.06280200e+03, 1.01845074e+03, 2.63007471e+03, 1.01864465e+03,
    2.11493042e+03, 1.01864716e+03, 2.55109717e+03, 1.01872443e+03,
    2.42036084e+03, 1.01877716e+03, 6.36036621e+02, 1.01877716e+03,
    6.36036621e+02, 1.01877716e+03, 6.36036621e+02, 1.01879681e+03,
    2.20847241e+03, 1.01885052e+03, 2.11216284e+03, 1.01889691e+03,
    2.21541235e+03, 1.01925897e+03, 2.30234375e+03, 1.01941046e+03,
    2.05532983e+03, 1.01954755e+03, 2.49019458e+03, 1.01967053e+03,
    2.28582690e+03, 1.01990961e+03, 2.51537988e+03, 1.02004596e+03,
    2.47631348e+03, 1.02013708e+03, 2.31223047e+03, 1.02018506e+03,
    2.62762134e+03, 1.02036774e+03, 2.04976880e+03, 1.02042560e+03,
    2.52910205e+03, 1.02053137e+03, 2.46617407e+03, 1.02053137e+03,
    2.46617407e+03, 1.02061108e+03, 2.64947217e+03, 1.02063214e+03,
    2.64179102e+03, 1.02069257e+03, 2.63567896e+03, 1.02074744e+03,
    2.27521680e+03, 1.02084442e+03, 2.54619165e+03, 1.02088806e+03,
    2.69155933e+03, 1.02089844e+03, 2.24353906e+03, 1.02089844e+03,
    2.24353906e+03, 1.02093341e+03, 2.51936475e+03, 1.02094171e+03,
    2.42501270e+03, 1.02094617e+03, 2.50137158e+03, 1.02095337e+03,
    2.52391235e+03, 1.02100970e+03, 2.47045337e+03, 1.02111951e+03,
    1.07615442e+03, 1.02116443e+03, 2.43910083e+03, 1.02140338e+03,
    2.65912549e+03, 1.02186560e+03, 2.09250293e+03, 1.02192090e+03,
    2.21621118e+03, 1.02195270e+03, 2.53574023e+03, 1.02195270e+03,
    2.53574023e+03, 1.02200360e+03, 2.32467896e+03, 1.02236804e+03,
    2.60795264e+03, 1.02257513e+03, 2.53042676e+03, 1.02257825e+03,
    2.19553516e+03, 1.02264423e+03, 1.88703882e+03, 1.02264423e+03,
    1.88703882e+03, 1.02267761e+03, 2.22612134e+03, 1.02267761e+03,
    2.22612134e+03, 1.02267761e+03, 2.22612134e+03, 1.02272302e+03,
    2.29419727e+03, 1.02282703e+03, 2.23328662e+03, 1.02289508e+03,
    2.33783374e+03, 1.02289508e+03, 2.33783374e+03, 1.02293372e+03,
    2.10400757e+03, 1.02304456e+03, 2.23894824e+03, 1.02304456e+03,
    2.23894824e+03, 1.02305768e+03, 2.36758569e+03, 1.02316321e+03,
    2.36338257e+03, 1.02333484e+03, 2.37215381e+03, 1.02333484e+03,
    2.37215381e+03, 1.02351813e+03, 2.14024097e+03, 1.02356049e+03,
    2.10157861e+03, 1.02360028e+03, 2.17517188e+03, 1.02360040e+03,
    2.15371362e+03, 1.02362054e+03, 2.30073633e+03, 1.02364752e+03,
    2.25814575e+03, 1.02373145e+03, 2.04827173e+03, 1.02374078e+03,
    2.12017871e+03, 1.02384436e+03, 2.45647949e+03, 1.02384436e+03,
    2.45647949e+03, 1.02396759e+03, 2.06697778e+03, 1.02401697e+03,
    2.63956250e+03, 1.02403564e+03, 2.28935059e+03, 1.02403564e+03,
    2.28935059e+03, 1.02422424e+03, 2.50337378e+03, 1.02426257e+03,
    2.20545996e+03, 1.02431165e+03, 2.24650659e+03, 1.02481116e+03,
    2.21547168e+03, 1.02503296e+03, 2.28215674e+03, 1.02514490e+03,
    1.09325281e+03, 1.02520166e+03, 2.42813770e+03, 1.02520862e+03,
    1.09047229e+03, 1.02524548e+03, 2.25766357e+03, 1.02526282e+03,
    2.31129712e+03, 1.02558447e+03, 2.46310767e+03, 1.02561755e+03,
    5.94196899e+02, 1.02565955e+03, 2.49197314e+03, 1.02565955e+03,
    2.49197314e+03, 1.02580579e+03, 2.50246509e+03, 1.02587708e+03,
    2.52875708e+03, 1.02607642e+03, 2.16566504e+03, 1.02608838e+03,
    2.12723096e+03, 1.02608838e+03, 2.12723096e+03, 1.02619006e+03,
    2.22626514e+03, 1.02619006e+03, 2.22626514e+03, 1.02656848e+03,
    2.25951929e+03, 1.02667236e+03, 1.09772632e+03, 1.02685413e+03,
    2.58668262e+03, 1.02685413e+03, 2.58668262e+03, 1.02695569e+03,
    2.11831519e+03, 1.02700183e+03, 2.19686938e+03, 1.02714587e+03,
    2.23648047e+03, 1.02728894e+03, 1.92958960e+03, 1.02728894e+03,
    1.92958960e+03, 1.02733276e+03, 2.66672119e+03, 1.02736658e+03,
    2.26304932e+03, 1.02748267e+03, 2.14371631e+03, 1.02763721e+03,
    2.15511157e+03, 1.02764319e+03, 2.05312451e+03, 1.02768408e+03,
    2.67599487e+03, 1.02768408e+03, 2.68799536e+03, 1.02777393e+03,
    2.27213013e+03, 1.02790979e+03, 2.29952881e+03, 1.02793994e+03,
    2.39420288e+03, 1.02798169e+03, 2.65867358e+03, 1.02799500e+03,
    2.16672876e+03, 1.02813647e+03, 2.67195264e+03, 1.02813647e+03,
    2.67195264e+03, 1.02851392e+03, 2.40973706e+03, 1.02852148e+03,
    2.27491968e+03, 1.02852148e+03, 2.27491968e+03, 1.02859143e+03,
    2.51211279e+03, 1.02870532e+03, 2.21936108e+03, 1.02870642e+03,
    2.28272827e+03, 1.02895203e+03, 1.56081982e+03, 1.02895203e+03,
    1.56081982e+03, 1.02909814e+03, 2.37063184e+03, 1.02916895e+03,
    2.36235229e+03, 1.02932397e+03, 2.06142725e+03, 1.02941284e+03,
    2.36587500e+03, 1.02953516e+03, 2.32684399e+03, 1.02959448e+03,
    2.69417065e+03, 1.02961133e+03, 2.52233765e+03, 1.02963135e+03,
    2.64455615e+03, 1.02983093e+03, 2.06720874e+03, 1.03010681e+03,
    2.11847998e+03, 1.03033313e+03, 2.42627393e+03, 1.03034717e+03,
    2.15589185e+03, 1.03036426e+03, 2.17042603e+03, 1.03040405e+03,
    2.40668506e+03, 1.03044238e+03, 2.49132056e+03, 1.03064380e+03,
    2.22656274e+03, 1.03069861e+03, 2.04364136e+03, 1.03083374e+03,
    2.46036182e+03, 1.03095007e+03, 1.07514636e+03, 1.03097351e+03,
    2.30125781e+03, 1.03099048e+03, 2.67397632e+03, 1.03111560e+03,
    1.54598254e+03, 1.03111560e+03, 1.54598254e+03, 1.03111560e+03,
    1.54598254e+03, 1.03127808e+03, 2.14828345e+03, 1.03149097e+03,
    2.24910913e+03, 1.03149097e+03, 2.24910913e+03, 1.03149500e+03,
    2.38701978e+03, 1.03151770e+03, 2.25703101e+03, 1.03160449e+03,
    2.18108350e+03, 1.03160461e+03, 2.39406812e+03, 1.03162048e+03,
    2.29665015e+03, 1.03173608e+03, 2.35638428e+03, 1.03186365e+03,
    2.22953687e+03, 1.03190002e+03, 2.35084009e+03, 1.03194116e+03,
    2.27671924e+03, 1.03214807e+03, 2.51460425e+03, 1.03251282e+03,
    2.69305396e+03, 1.03256213e+03, 2.44415283e+03, 1.03281934e+03,
    2.21892236e+03, 1.03290686e+03, 2.14216699e+03, 1.03290686e+03,
    2.14216699e+03, 1.03299121e+03, 2.08091748e+03, 1.03302429e+03,
    2.15216699e+03, 1.03314294e+03, 2.57222778e+03, 1.03314294e+03,
    2.57222778e+03, 1.03326611e+03, 2.09178149e+03, 1.03336853e+03,
    2.13652710e+03, 1.03348083e+03, 2.38421948e+03, 1.03352661e+03,
    2.05309888e+03, 1.03354285e+03, 2.40578491e+03, 1.03355896e+03,
    2.26413403e+03, 1.03355896e+03, 2.26413403e+03, 1.03355896e+03,
    2.26413403e+03, 1.03399158e+03, 2.33971899e+03, 1.03399158e+03,
    2.33971899e+03, 1.03407520e+03, 2.20930737e+03, 1.03408337e+03,
    2.16450903e+03, 1.03432178e+03, 2.40019971e+03, 1.03440942e+03,
    2.42988208e+03, 1.03442114e+03, 2.25035010e+03, 1.03442932e+03,
    2.30699561e+03, 1.03466235e+03, 1.08119788e+03, 1.03468359e+03,
    2.32527637e+03, 1.03468359e+03, 2.32527637e+03, 1.03480762e+03,
    2.25486255e+03, 1.03480762e+03, 2.25486255e+03, 1.03481421e+03,
    1.57015869e+02, 1.03498096e+03, 2.49953833e+03, 1.03498096e+03,
    2.49953833e+03, 1.03500183e+03, 2.21629614e+03, 1.03504529e+03,
    2.12386523e+03, 1.03511011e+03, 2.29938892e+03, 1.03517554e+03,
    2.07937354e+03, 1.03525549e+03, 2.27862720e+03, 1.03532434e+03,
    2.35093384e+03, 1.03537781e+03, 2.35894604e+03, 1.03537781e+03,
    2.35894604e+03, 1.03538623e+03, 2.23880737e+03, 1.03546753e+03,
    2.22758936e+03, 1.03554114e+03, 1.07530261e+03, 1.03559058e+03,
    2.14988257e+03, 1.03562610e+03, 2.35605884e+03, 1.03562659e+03,
    2.48668481e+03, 1.03562659e+03, 2.48668481e+03, 1.03567981e+03,
    6.82468018e+02, 1.03567981e+03, 6.82468018e+02, 1.03590833e+03,
    2.17670337e+03, 1.03593323e+03, 2.27462207e+03, 1.03595728e+03,
    2.49442065e+03, 1.03601038e+03, 2.31845435e+03, 1.03602625e+03,
    2.08997900e+03, 1.03604504e+03, 1.57536743e+03, 1.03604993e+03,
    2.58598657e+03, 1.03621289e+03, 2.40249976e+03, 1.03631702e+03,
    2.14508350e+03, 1.03635486e+03, 5.57022766e+02, 1.03636658e+03,
    1.07860095e+03, 1.03636658e+03, 1.07860095e+03, 1.03639648e+03,
    2.61929053e+03, 1.03644458e+03, 2.24703198e+03, 1.03652820e+03,
    2.10840894e+03, 1.03652820e+03, 2.10840894e+03, 1.03653198e+03,
    2.10176904e+03, 1.03657666e+03, 2.13998804e+03, 1.03657666e+03,
    2.13998804e+03, 1.03661230e+03, 2.42346802e+03, 1.03662512e+03,
    2.36879077e+03, 1.03683472e+03, 2.08445483e+03, 1.03688452e+03,
    2.12293408e+03, 1.03699036e+03, 1.66175818e+03, 1.03699768e+03,
    2.68498340e+03, 1.03706750e+03, 2.22206787e+03, 1.03740735e+03,
    2.38568115e+03, 1.03747388e+03, 2.65138818e+03, 1.03747925e+03,
    2.42949341e+03, 1.03748352e+03, 2.59064478e+03, 1.03781128e+03,
    2.26433691e+03, 1.03789880e+03, 2.44360815e+03, 1.03793799e+03,
    1.54879517e+03, 1.03829614e+03, 1.97052209e+03, 1.03829614e+03,
    1.97052209e+03, 1.03829614e+03, 1.97052209e+03, 1.03832678e+03,
    2.30854517e+03, 1.03840894e+03, 2.16678711e+03, 1.03847949e+03,
    2.13162061e+03, 1.03849634e+03, 2.18146460e+03, 1.03855151e+03,
    2.17361987e+03, 1.03856616e+03, 2.27780249e+03, 1.03863184e+03,
    2.33989966e+03, 1.03883728e+03, 2.16302954e+03, 1.03886865e+03,
    2.30306372e+03, 1.03913684e+03, 2.31667310e+03, 1.03917346e+03,
    2.17821704e+03, 1.03940637e+03, 2.28941089e+03, 1.03941663e+03,
    2.12092798e+03, 1.03946191e+03, 2.59953882e+03, 1.03949707e+03,
    2.40263647e+03, 1.03949707e+03, 2.40263647e+03, 1.03956177e+03,
    2.29392285e+03, 1.03983911e+03, 2.41707275e+03, 1.03992554e+03,
    2.43714307e+03, 1.03994580e+03, 2.53716016e+03, 1.03994800e+03,
    2.22886914e+03, 1.04005518e+03, 2.66554565e+03, 1.04020581e+03,
    2.63359644e+03, 1.04026086e+03, 2.19703076e+03, 1.04031543e+03,
    2.13466943e+03, 1.04045508e+03, 2.26460742e+03, 1.04045508e+03,
    2.26460742e+03, 1.04054346e+03, 2.26002075e+03, 1.04064636e+03,
    2.27113501e+03, 1.04080518e+03, 2.43032153e+03, 1.04088013e+03,
    2.42575415e+03, 1.04122168e+03, 1.55490540e+03, 1.04124792e+03,
    2.30095068e+03, 1.04146887e+03, 2.55690308e+03, 1.04146887e+03,
    2.55690308e+03, 1.04155029e+03, 2.17327686e+03, 1.04158740e+03,
    2.21457812e+03, 1.04169910e+03, 5.92451050e+02, 1.04175244e+03,
    2.53933716e+03, 1.04184229e+03, 2.10311597e+03, 1.04193164e+03,
    2.12698511e+03, 1.04193372e+03, 2.24709277e+03, 1.04194250e+03,
    2.51486646e+03, 1.04231226e+03, 2.38665967e+03, 1.04235156e+03,
    2.40789795e+03, 1.04244385e+03, 2.20891919e+03, 1.04244385e+03,
    2.20891919e+03, 1.04247461e+03, 2.41570947e+03, 1.04247461e+03,
    2.41570947e+03, 1.04251038e+03, 2.32033057e+03, 1.04251038e+03,
    2.32033057e+03, 1.04256482e+03, 2.43075537e+03, 1.04256482e+03,
    2.43075537e+03, 1.04295801e+03, 2.50847534e+03, 1.04297229e+03,
