%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Left Image - Odd and even indices are x and y coordinates respectively: [
    2.36321973e+03, 2.01786609e+03, 2.36321973e+03, 2.01786609e+03,
    2.36346558e+03, 2.27916284e+03, 2.36352100e+03, 2.51112500e+03,
    2.36352100e+03, 2.51112500e+03, 2.36372705e+03, 1.33660120e+03,
    2.36386450e+03, 2.06162793e+03, 2.36436914e+03, 2.53207959e+03,
    2.36641333e+03, 4.97764679e+02, 2.36690625e+03, 2.15709741e+03,
    2.36704858e+03, 2.48237573e+03, 2.36704858e+03, 2.48237573e+03,
    2.36713745e+03, 2.18654248e+03, 2.36718457e+03, 1.80864868e+03,
    2.36731274e+03, 2.22076758e+03, 2.36740601e+03, 2.27736206e+03,
    2.36745239e+03, 2.52386938e+03, 2.36834326e+03, 2.07720874e+03,
    2.36924194e+03, 1.31800146e+03, 2.36926904e+03, 2.46487354e+03,
    2.36964697e+03, 1.93892676e+03, 2.37048486e+03, 2.12437256e+03,
    2.37118970e+03, 2.51964917e+03, 2.37167236e+03, 2.34757080e+03,
    2.37171875e+03, 2.33208569e+03, 2.37183350e+03, 2.31999707e+03,
    2.37276245e+03, 1.94693274e+03, 2.37356250e+03, 1.49863037e+03,
    2.37370410e+03, 2.14987915e+03, 2.37377759e+03, 2.19463062e+03,
    2.37380420e+03, 2.31412061e+03, 2.37406836e+03, 2.12318506e+03,
    2.37476489e+03, 1.31314160e+03, 2.37596338e+03, 6.11259155e+02,
    2.37597095e+03, 1.93768115e+03, 2.37617847e+03, 2.31959888e+03,
    2.37617847e+03, 2.31959888e+03, 2.37706250e+03, 2.20235596e+03,
    2.37773535e+03, 2.52151685e+03, 2.37773535e+03, 2.52151685e+03,
    2.37776636e+03, 2.47066382e+03, 2.37804248e+03, 2.13510132e+03,
    2.37891602e+03, 2.59828198e+03, 2.37941382e+03, 2.05805029e+03,
    2.37963892e+03, 1.97625476e+03, 2.37970532e+03, 2.52871973e+03,
    2.37970532e+03, 2.52871973e+03, 2.38029761e+03, 1.98487732e+03,
    2.38033130e+03, 2.15363330e+03, 2.38046118e+03, 2.15386279e+03,
    2.38064111e+03, 1.95761768e+03, 2.38097339e+03, 2.11689551e+03,
    2.38097339e+03, 2.11689551e+03, 2.38186865e+03, 1.27232910e+03,
    2.38313013e+03, 6.22359131e+02, 2.38384424e+03, 1.88296924e+03,
    2.38428979e+03, 6.27165344e+02, 2.38444482e+03, 1.93392554e+03,
    2.38528638e+03, 1.27580933e+03, 2.38596191e+03, 2.37494409e+03,
    2.38596191e+03, 2.37494409e+03, 2.38598706e+03, 6.21976318e+02,
    2.38638745e+03, 1.97264111e+03, 2.38645093e+03, 2.38701880e+03,
    2.38645093e+03, 2.38701880e+03, 2.38732642e+03, 2.06284912e+03,
    2.38850024e+03, 2.12749170e+03, 2.38985742e+03, 2.35860132e+03,
    2.39043970e+03, 1.92000281e+03, 2.39043970e+03, 1.92000281e+03,
    2.39169482e+03, 2.19730176e+03, 2.39169482e+03, 2.19730176e+03,
    2.39230737e+03, 2.12256128e+03, 2.39268164e+03, 2.47113110e+03,
    2.39305005e+03, 2.67533130e+03, 2.39378687e+03, 1.93119043e+03,
    2.39412891e+03, 6.41630493e+02, 2.39446509e+03, 2.01652563e+03,
    2.39600146e+03, 2.16970923e+03, 2.39607178e+03, 2.04492810e+03,
    2.39609351e+03, 1.93568933e+03, 2.39759644e+03, 1.25639111e+03,
    2.39790381e+03, 1.24292676e+03, 2.39800366e+03, 2.09963086e+03,
    2.39800366e+03, 2.09963086e+03, 2.39803149e+03, 6.49466431e+02,
    2.39905054e+03, 2.53806201e+03, 2.40013574e+03, 2.10430151e+03,
    2.40013574e+03, 2.10430151e+03, 2.40041821e+03, 1.22640295e+03,
    2.40050635e+03, 1.93882288e+03, 2.40209619e+03, 1.22217908e+03,
    2.40264868e+03, 2.02739746e+03, 2.40264868e+03, 2.02739746e+03,
    2.40310815e+03, 2.20714697e+03, 2.40313794e+03, 1.89645557e+03,
    2.40395068e+03, 2.56177295e+03, 2.40398999e+03, 1.21807239e+03,
    2.40404883e+03, 2.24798779e+03, 2.40415088e+03, 1.98250781e+03,
    2.40471582e+03, 2.35058594e+03, 2.40471582e+03, 2.35058594e+03,
    2.40483545e+03, 2.49792896e+03, 2.40610938e+03, 2.08275171e+03,
    2.40632056e+03, 2.61271118e+03, 2.40672266e+03, 1.98981714e+03,
    2.40703662e+03, 2.00389185e+03, 2.40703662e+03, 2.00389185e+03,
    2.40719434e+03, 1.97336414e+03, 2.40793188e+03, 2.17465942e+03,
    2.40944751e+03, 2.11848242e+03, 2.40988281e+03, 1.20252307e+03,
    2.41042603e+03, 2.42767822e+03, 2.41088403e+03, 2.09627710e+03,
    2.41112256e+03, 2.25719702e+03, 2.41145679e+03, 2.26933862e+03,
    2.41146826e+03, 2.61785815e+03, 2.41146826e+03, 2.61785815e+03,
    2.41151489e+03, 2.24751880e+03, 2.41151489e+03, 2.24751880e+03,
    2.41246509e+03, 1.19691455e+03, 2.41271436e+03, 2.28780200e+03,
    2.41279883e+03, 2.14568750e+03, 2.41296387e+03, 2.25103833e+03,
    2.41296387e+03, 2.25103833e+03, 2.41336768e+03, 2.31929102e+03,
    2.41366431e+03, 1.20507617e+03, 2.41429248e+03, 2.24293774e+03,
    2.41431616e+03, 2.03700940e+03, 2.41431616e+03, 2.03700940e+03,
    2.41453491e+03, 2.41442651e+03, 2.41509790e+03, 1.93434973e+03,
    2.41515674e+03, 2.53266626e+03, 2.41523706e+03, 2.01131531e+03,
    2.41523706e+03, 2.01131531e+03, 2.41555884e+03, 2.25750488e+03,
    2.41592456e+03, 2.20707202e+03, 2.41593359e+03, 2.18075317e+03,
    2.41633374e+03, 2.52604224e+03, 2.41684595e+03, 2.49226343e+03,
    2.41701831e+03, 2.57630664e+03, 2.41771387e+03, 1.18316553e+03,
    2.41831567e+03, 2.03494312e+03, 2.41971948e+03, 2.30919751e+03,
    2.42013745e+03, 1.99411853e+03, 2.42013745e+03, 1.99411853e+03,
    2.42199805e+03, 2.48519751e+03, 2.42208325e+03, 2.68106445e+03,
    2.42213574e+03, 2.28741699e+03, 2.42215112e+03, 6.95638367e+02,
    2.42235693e+03, 2.03382239e+03, 2.42262231e+03, 1.93503198e+03,
    2.42401733e+03, 2.24860278e+03, 2.42515698e+03, 2.35198413e+03,
    2.42621436e+03, 2.46814819e+03, 2.42731177e+03, 3.02180023e+02,
    2.42777002e+03, 2.27112524e+03, 2.42795361e+03, 2.11263550e+03,
    2.42864111e+03, 2.42622583e+03, 2.42935571e+03, 2.16876440e+03,
    2.42988818e+03, 2.18575464e+03, 2.43002197e+03, 2.27825879e+03,
    2.43088477e+03, 1.93692346e+03, 2.43093921e+03, 2.30406738e+03,
    2.43099756e+03, 2.45337012e+03, 2.43099756e+03, 2.45337012e+03,
    2.43253369e+03, 1.88204077e+03, 2.43253369e+03, 1.88204077e+03,
    2.43301270e+03, 1.14556592e+03, 2.43595898e+03, 2.12575781e+03,
    2.43595898e+03, 2.12575781e+03, 2.43622925e+03, 2.07041406e+03,
    2.43685400e+03, 1.13716223e+03, 2.43705420e+03, 2.11818799e+03,
    2.43886377e+03, 1.89893359e+03, 2.43891309e+03, 2.35881323e+03,
    2.43947314e+03, 2.13722827e+03, 2.44039893e+03, 1.24998816e+03,
    2.44104614e+03, 1.96740625e+03, 2.44144189e+03, 2.14236060e+03,
    2.44144385e+03, 1.91419714e+03, 2.44290039e+03, 2.14690796e+03,
    2.44303223e+03, 2.43140942e+03, 2.44381250e+03, 2.12385986e+03,
    2.44381250e+03, 2.12385986e+03, 2.44387793e+03, 1.11826807e+03,
    2.44436890e+03, 1.89746570e+03, 2.44441382e+03, 2.39031836e+03,
    2.44543481e+03, 2.53454419e+03, 2.44606616e+03, 2.09783643e+03,
    2.44606616e+03, 2.09783643e+03, 2.44643018e+03, 2.04726746e+03,
    2.44723901e+03, 2.43290308e+03, 2.44778442e+03, 2.08875073e+03,
    2.44778442e+03, 2.08875073e+03, 2.44804980e+03, 2.07070728e+03,
    2.44818994e+03, 2.10322192e+03, 2.44818994e+03, 2.10322192e+03,
    2.44822949e+03, 2.30538452e+03, 2.44822949e+03, 2.30538452e+03,
    2.45088525e+03, 2.20300879e+03, 2.45111523e+03, 2.06330029e+03,
    2.45111523e+03, 2.06330029e+03, 2.45118652e+03, 2.08790625e+03,
    2.45184912e+03, 2.47263110e+03, 2.45237134e+03, 2.17495239e+03,
    2.45237134e+03, 2.17495239e+03, 2.45341650e+03, 2.55732349e+03,
    2.45412939e+03, 2.09668433e+03, 2.45500439e+03, 2.02327856e+03,
    2.45594702e+03, 1.12473157e+03, 2.45798877e+03, 2.12995557e+03,
    2.45889893e+03, 1.99669189e+03, 2.46031201e+03, 2.08897266e+03,
    2.46047925e+03, 7.67171936e+02, 2.46153442e+03, 2.04340894e+03,
    2.46190112e+03, 2.08337671e+03, 2.46302319e+03, 2.42575757e+03,
    2.46312695e+03, 2.54213452e+03, 2.46513721e+03, 1.07244519e+03,
    2.46538623e+03, 2.57277002e+03, 2.46759399e+03, 2.53647876e+03,
    2.46826318e+03, 2.17745093e+03, 2.46864990e+03, 1.98759937e+03,
    2.47094702e+03, 2.14257349e+03, 2.47144434e+03, 2.09748877e+03,
    2.47170044e+03, 2.16084204e+03, 2.47170044e+03, 2.16084204e+03,
    2.47187183e+03, 2.35230054e+03, 2.47199951e+03, 2.23861475e+03,
    2.47199951e+03, 2.23861475e+03, 2.47291309e+03, 1.05827441e+03,
    2.47291626e+03, 2.08708032e+03, 2.47323413e+03, 2.32558911e+03,
    2.47341284e+03, 2.11999316e+03, 2.47370508e+03, 1.95432214e+03,
    2.47471313e+03, 2.32872681e+03, 2.47592188e+03, 2.13967676e+03,
    2.47592188e+03, 2.13967676e+03, 2.47671948e+03, 2.10268555e+03,
    2.47795898e+03, 2.33013696e+03, 2.47795898e+03, 2.33013696e+03,
    2.47879053e+03, 2.20353564e+03, 2.47984277e+03, 2.44688916e+03,
    2.48016528e+03, 2.28675000e+03, 2.48040747e+03, 1.95555127e+03,
    2.48135156e+03, 2.35650317e+03, 2.48199536e+03, 2.15802368e+03,
    2.48199536e+03, 2.15802368e+03, 2.48241797e+03, 2.44082886e+03,
    2.48241797e+03, 2.44082886e+03, 2.48274707e+03, 2.06425732e+03,
    2.48287964e+03, 2.30278711e+03, 2.48301904e+03, 1.97112061e+03,
    2.48305029e+03, 1.12388672e+03, 2.48349927e+03, 1.17723401e+03,
    2.48362549e+03, 2.19726123e+03, 2.48362549e+03, 2.19726123e+03,
    2.48390771e+03, 1.25609692e+03, 2.48395337e+03, 8.11080872e+02,
    2.48425317e+03, 1.03158459e+03, 2.48468652e+03, 1.24644702e+03,
    2.48503735e+03, 2.12874390e+03, 2.48503735e+03, 2.12874390e+03,
    2.48585742e+03, 1.25093933e+03, 2.48650464e+03, 2.58335522e+03,
    2.48699512e+03, 2.27407739e+03, 2.48781152e+03, 2.37689868e+03,
    2.48838110e+03, 2.10831177e+03, 2.48914429e+03, 2.44699609e+03,
    2.48914429e+03, 2.44699609e+03, 2.48930933e+03, 2.11292383e+03,
    2.48984229e+03, 2.21418848e+03, 2.48984229e+03, 2.21418848e+03,
    2.49040674e+03, 2.04425000e+03, 2.49065308e+03, 2.22506812e+03,
    2.49071118e+03, 2.41146094e+03, 2.49071118e+03, 2.41146094e+03,
    2.49111938e+03, 2.14796484e+03, 2.49111938e+03, 2.14796484e+03,
    2.49137402e+03, 1.96392322e+03, 2.49194556e+03, 2.25143311e+03,
    2.49215845e+03, 8.25813782e+02, 2.49253467e+03, 2.10720483e+03,
    2.49259961e+03, 1.55180200e+03, 2.49435547e+03, 2.35026953e+03,
    2.49435547e+03, 2.35026953e+03, 2.49566650e+03, 2.50687231e+03,
    2.49574463e+03, 2.26164941e+03, 2.49607690e+03, 2.19320703e+03,
    2.49639453e+03, 2.16408032e+03, 2.49661792e+03, 1.98128955e+03,
    2.49661792e+03, 1.98128955e+03, 2.49804614e+03, 2.38814893e+03,
    2.49816235e+03, 1.04495935e+03, 2.49893652e+03, 1.28361365e+03,
    2.49910913e+03, 2.22586743e+03, 2.49910913e+03, 2.22586743e+03,
    2.49918018e+03, 2.33547583e+03, 2.49943506e+03, 2.21171411e+03,
    2.49975537e+03, 1.05745996e+03, 2.49987329e+03, 2.35513867e+03,
    2.50043384e+03, 2.12061792e+03, 2.50058765e+03, 2.37589404e+03,
    2.50076758e+03, 1.17347388e+03, 2.50139404e+03, 1.13365723e+03,
    2.50154224e+03, 2.41501343e+03, 2.50154224e+03, 2.41501343e+03,
    2.50205225e+03, 2.09671484e+03, 2.50205542e+03, 2.44079639e+03,
    2.50217627e+03, 1.06914880e+03, 2.50217627e+03, 1.06914880e+03,
    2.50228760e+03, 1.23720532e+03, 2.50228760e+03, 1.23720532e+03,
    2.50334619e+03, 2.56226904e+03, 2.50406836e+03, 2.18643262e+03,
    2.50429517e+03, 1.12793469e+03, 2.50429517e+03, 1.12793469e+03,
    2.50544263e+03, 9.93065002e+02, 2.50779199e+03, 2.37493115e+03,
    2.50873145e+03, 2.56039673e+03, 2.50911816e+03, 2.53792627e+03,
    2.50921729e+03, 1.04609326e+03, 2.51029639e+03, 2.10489209e+03,
    2.51061523e+03, 2.29307007e+03, 2.51061523e+03, 2.29307007e+03,
    2.51066235e+03, 1.03518457e+03, 2.51086401e+03, 2.24484106e+03,
    2.51120337e+03, 9.88085388e+02, 2.51130933e+03, 9.81667175e+02,
    2.51137036e+03, 2.44880859e+03, 2.51145117e+03, 2.54672168e+03,
    2.51154858e+03, 2.06643994e+03, 2.51188354e+03, 1.15773511e+03,
    2.51203125e+03, 2.52889478e+03, 2.51203125e+03, 2.52889478e+03,
    2.51288135e+03, 2.45305347e+03, 2.51345337e+03, 9.79225586e+02,
    2.51406250e+03, 2.55804077e+03, 2.51406714e+03, 1.24343896e+03,
    2.51406714e+03, 1.24343896e+03, 2.51452783e+03, 2.18109473e+03,
    2.51491943e+03, 1.25598828e+03, 2.51584888e+03, 1.22360425e+03,
    2.51606372e+03, 2.28413843e+03, 2.51654028e+03, 8.73313293e+02,
    2.51656787e+03, 2.33417261e+03, 2.51810864e+03, 2.52181592e+03,
    2.51884375e+03, 2.48791211e+03, 2.51884375e+03, 2.48791211e+03,
    2.51958838e+03, 1.23928467e+03, 2.52018579e+03, 2.50501221e+03,
    2.52047876e+03, 2.28216333e+03, 2.52075830e+03, 2.19526343e+03,
    2.52085938e+03, 2.30054736e+03, 2.52085938e+03, 2.30054736e+03,
    2.52131030e+03, 2.00093823e+03, 2.52303247e+03, 2.33187158e+03,
    2.52341382e+03, 2.61412207e+03, 2.52345776e+03, 2.13814014e+03,
    2.52388721e+03, 2.45438647e+03, 2.52456543e+03, 2.02946167e+03,
    2.52456543e+03, 2.02946167e+03, 2.52546436e+03, 2.55797974e+03,
    2.52561914e+03, 4.52320374e+02, 2.52566528e+03, 1.98896973e+03,
    2.52566528e+03, 1.98896973e+03, 2.52570435e+03, 2.48739526e+03,
    2.52707764e+03, 9.59838684e+02, 2.52892554e+03, 2.03182983e+03,
    2.52900635e+03, 2.37099707e+03, 2.52903711e+03, 2.49431421e+03,
    2.52903711e+03, 2.49431421e+03, 2.52980762e+03, 2.58213745e+03,
    2.53060498e+03, 2.27466187e+03, 2.53098218e+03, 2.26227637e+03,
    2.53116138e+03, 2.39749316e+03, 2.53178589e+03, 1.36286035e+03,
    2.53187646e+03, 2.30617920e+03, 2.53224463e+03, 2.02558765e+03,
    2.53253394e+03, 2.47798145e+03, 2.53300562e+03, 2.49448022e+03,
    2.53365186e+03, 2.48227319e+03, 2.53399976e+03, 2.06716406e+03,
    2.53399976e+03, 2.06716406e+03, 2.53419849e+03, 2.31186792e+03,
    2.53431689e+03, 2.03712341e+03, 2.53433984e+03, 1.37999658e+03,
    2.53451685e+03, 2.51397510e+03, 2.53456787e+03, 2.18947021e+03,
    2.53474365e+03, 2.62978198e+03, 2.53585376e+03, 1.25857812e+03,
    2.53585376e+03, 1.25857812e+03, 2.53590405e+03, 2.30469067e+03,
    2.53596802e+03, 2.04162256e+03, 2.53652612e+03, 2.61526196e+03,
    2.53652612e+03, 2.61526196e+03, 2.53754150e+03, 1.26355396e+03,
    2.53784839e+03, 9.47574036e+02, 2.53808813e+03, 2.25770923e+03,
    2.53861328e+03, 2.27165601e+03, 2.53873608e+03, 1.15927881e+03,
    2.53902417e+03, 1.31356580e+03, 2.53912866e+03, 2.35419775e+03,
    2.53912866e+03, 2.35419775e+03, 2.53993994e+03, 9.11113831e+02,
    2.54016968e+03, 2.37801562e+03, 2.54040576e+03, 2.62729150e+03,
    2.54040576e+03, 2.62729150e+03, 2.54049902e+03, 1.13480090e+03,
    2.54115723e+03, 2.46436743e+03, 2.54156079e+03, 1.20815295e+03,
    2.54472900e+03, 2.33715723e+03, 2.54601489e+03, 2.51314648e+03,
    2.54658936e+03, 2.61368115e+03, 2.54696143e+03, 2.38688379e+03,
    2.54696143e+03, 2.38688379e+03, 2.54831519e+03, 2.27841650e+03,
    2.54831519e+03, 2.27841650e+03, 2.54984521e+03, 2.51610889e+03,
    2.55054224e+03, 2.28755420e+03, 2.55346484e+03, 1.34032190e+03,
    2.55346484e+03, 1.34032190e+03, 2.55488379e+03, 2.49150659e+03,
    2.55492310e+03, 2.27294531e+03, 2.55663452e+03, 2.49597754e+03,
    2.55736304e+03, 2.34870068e+03, 2.55736304e+03, 2.34870068e+03,
    2.55768164e+03, 1.21315234e+03, 2.55813892e+03, 2.42117065e+03,
    2.55849243e+03, 2.56472314e+03, 2.55878784e+03, 2.58916577e+03,
    2.55936597e+03, 2.35360596e+03, 2.55944336e+03, 2.52355078e+03,
    2.55944336e+03, 2.52355078e+03, 2.55964722e+03, 2.33472070e+03,
    2.56052612e+03, 2.52914624e+03, 2.56168506e+03, 2.36456665e+03,
    2.56180249e+03, 2.32564673e+03, 2.56194995e+03, 2.20135400e+03,
    2.56263672e+03, 8.46202026e+02, 2.56290088e+03, 1.35929285e+03,
    2.56346436e+03, 1.21649402e+03, 2.56346436e+03, 1.21649402e+03,
    2.56448438e+03, 1.22961865e+03, 2.56448438e+03, 1.22961865e+03,
    2.56483423e+03, 1.22004370e+03, 2.56483423e+03, 1.22004370e+03,
    2.56496533e+03, 1.21055029e+03, 2.56496533e+03, 1.21055029e+03,
    2.56578076e+03, 2.27701294e+03, 2.56621558e+03, 2.06215894e+03,
    2.56640137e+03, 1.35758948e+03, 2.56642017e+03, 1.90878772e+03,
    2.56645923e+03, 2.42981470e+03, 2.56657861e+03, 1.24583752e+03,
    2.56684082e+03, 2.14989624e+03, 2.56716089e+03, 2.30443628e+03,
    2.56721753e+03, 2.03813245e+03, 2.56721753e+03, 2.03813245e+03,
    2.56751807e+03, 2.46270142e+03, 2.56787646e+03, 2.60549414e+03,
    2.56796045e+03, 1.41613062e+03, 2.56810449e+03, 2.53740234e+03,
    2.56938818e+03, 2.09712354e+03, 2.57006616e+03, 2.53073218e+03,
    2.57047534e+03, 2.30253418e+03, 2.57068359e+03, 2.32430176e+03,
    2.57101782e+03, 2.32230664e+03, 2.57115723e+03, 2.22429712e+03,
    2.57129272e+03, 2.20067896e+03, 2.57129272e+03, 2.20067896e+03,
    2.57171729e+03, 1.23759399e+03, 2.57218140e+03, 1.41485999e+03,
    2.57285059e+03, 2.02805945e+03, 2.57285425e+03, 1.37498315e+03,
    2.57285425e+03, 1.37498315e+03, 2.57295825e+03, 2.11873071e+03,
    2.57333813e+03, 1.51626282e+03, 2.57418945e+03, 2.29661523e+03,
    2.57462109e+03, 1.23500635e+03, 2.57476294e+03, 1.09655908e+03,
    2.57554785e+03, 1.38357166e+03, 2.57554785e+03, 1.38357166e+03,
    2.57578442e+03, 2.47321460e+03, 2.57639722e+03, 2.08414444e+02,
    2.57639844e+03, 2.42992432e+03, 2.57639844e+03, 2.42992432e+03,
    2.57693286e+03, 2.25647852e+03, 2.57814233e+03, 1.38932214e+03,
    2.57814233e+03, 1.38932214e+03, 2.57916089e+03, 2.32245386e+03,
    2.57929248e+03, 2.11306836e+03, 2.57941553e+03, 1.92293835e+03,
    2.57977832e+03, 2.63796045e+03, 2.57982666e+03, 1.26978589e+03,
    2.58013696e+03, 2.54724951e+03, 2.58103589e+03, 1.92934766e+03,
    2.58170996e+03, 2.63617017e+03, 2.58173755e+03, 1.23059338e+03,
    2.58173755e+03, 1.23059338e+03, 2.58186694e+03, 1.30978809e+03,
    2.58352832e+03, 2.32615430e+03, 2.58352832e+03, 2.32615430e+03,
    2.58462573e+03, 1.23637500e+03, 2.58471265e+03, 2.44740381e+03,
    2.58534839e+03, 2.54992676e+03, 2.58549731e+03, 1.29314587e+03,
    2.58560010e+03, 2.43855396e+03, 2.58601685e+03, 2.60387598e+03,
    2.58745825e+03, 1.22338123e+03, 2.58817749e+03, 2.55024561e+03,
    2.58976782e+03, 1.15427344e+03, 2.58996655e+03, 1.82881274e+03,
    2.59042285e+03, 1.83865295e+03, 2.59042285e+03, 1.83865295e+03,
    2.59092212e+03, 1.99199524e+03, 2.59092212e+03, 1.99199524e+03,
    2.59194580e+03, 1.83227490e+03, 2.59194580e+03, 1.83227490e+03,
    2.59196313e+03, 2.36307373e+03, 2.59205688e+03, 1.17083899e+03,
    2.59205688e+03, 1.17083899e+03, 2.59224219e+03, 2.09403149e+03,
    2.59265454e+03, 2.44266235e+03, 2.59291724e+03, 1.16355103e+03,
    2.59300513e+03, 2.39140674e+03, 2.59305908e+03, 1.26523071e+03,
    2.59510083e+03, 2.55187695e+03, 2.59559766e+03, 1.17015796e+03,
    2.59559766e+03, 1.17015796e+03, 2.59580615e+03, 2.58698657e+03,
    2.59580615e+03, 2.58698657e+03, 2.59586548e+03, 5.60421021e+02,
    2.59617773e+03, 2.43840283e+03, 2.59622314e+03, 2.08239648e+03,
    2.59648096e+03, 1.27463879e+03, 2.59648096e+03, 1.27463879e+03,
    2.59732642e+03, 1.40571863e+03, 2.59903687e+03, 2.29902612e+03,
    2.59903857e+03, 1.16947827e+03, 2.60089600e+03, 1.28440063e+03,
    2.60156226e+03, 2.39521655e+03, 2.60167993e+03, 1.27724585e+03,
    2.60204492e+03, 1.18685754e+03, 2.60210767e+03, 2.37411914e+03,
    2.60210767e+03, 2.37411914e+03, 2.60303735e+03, 2.39129565e+03,
    2.60316846e+03, 2.54561597e+03, 2.60387061e+03, 1.18237732e+03,
    2.60403638e+03, 2.34694897e+03, 2.60407324e+03, 2.56511377e+03,
    2.60436938e+03, 1.43535437e+03, 2.60485010e+03, 1.35310071e+03,
    2.60601172e+03, 1.95605188e+03, 2.60601562e+03, 2.65849951e+03,
    2.60601562e+03, 2.65849951e+03, 2.60604785e+03, 1.29619238e+03,
    2.60633813e+03, 2.05490088e+03, 2.60633813e+03, 2.05490088e+03,
    2.60643848e+03, 1.17775464e+03, 2.60644238e+03, 1.91393970e+03,
    2.60796680e+03, 1.37189001e+03, 2.60875488e+03, 1.50058679e+03,
    2.60879126e+03, 1.82347742e+03, 2.61033008e+03, 2.38797778e+03,
    2.61060840e+03, 1.29666492e+03, 2.61187939e+03, 2.08650220e+03,
    2.61211353e+03, 1.55035938e+03, 2.61233716e+03, 1.86942700e+03,
    2.61233716e+03, 1.86942700e+03, 2.61247803e+03, 2.30717627e+03,
    2.61247803e+03, 2.30717627e+03, 2.61272632e+03, 2.56244141e+03,
    2.61299634e+03, 2.39531470e+03, 2.61331104e+03, 2.09316650e+03,
    2.61358936e+03, 1.37074500e+03, 2.61376855e+03, 2.50153223e+03,
    2.61456787e+03, 2.39199805e+03, 2.61456787e+03, 2.43564868e+03,
    2.61600024e+03, 1.56518896e+03, 2.61616113e+03, 1.86910193e+03,
    2.61634814e+03, 1.28863660e+03, 2.61685107e+03, 2.38233252e+03,
    2.61891968e+03, 1.39427490e+03, 2.61984692e+03, 2.29028394e+03,
    2.62007080e+03, 1.99838000e+03, 2.62011182e+03, 2.39787915e+03,
    2.62092969e+03, 2.07922339e+03, 2.62175000e+03, 1.36142065e+03,
    2.62234180e+03, 1.42678516e+03, 2.62277808e+03, 1.67797592e+02,
    2.62318018e+03, 2.56044116e+03, 2.62318018e+03, 2.56044116e+03,
    2.62331030e+03, 2.31079810e+03, 2.62331030e+03, 2.31079810e+03,
    2.62436353e+03, 2.54209961e+03, 2.62450073e+03, 2.08828149e+03,
    2.62450073e+03, 2.08828149e+03, 2.62471191e+03, 1.41971643e+03,
    2.62471191e+03, 1.41971643e+03, 2.62489893e+03, 1.45955127e+03,
    2.62569507e+03, 1.81068079e+03, 2.62717871e+03, 2.32703394e+03,
    2.62804346e+03, 1.83314368e+03, 2.62895898e+03, 2.58017944e+03,
    2.62923877e+03, 1.42855066e+03, 2.62923877e+03, 1.42855066e+03,
    2.63080981e+03, 2.33595703e+03, 2.63122144e+03, 2.02824048e+03,
    2.63142480e+03, 2.36885352e+03, 2.63167529e+03, 2.58881641e+03,
    2.63393311e+03, 2.27952246e+03, 2.63442676e+03, 2.47611597e+03,
    2.63477490e+03, 2.22669629e+03, 2.63697705e+03, 1.44314233e+03,
    2.63697705e+03, 1.44314233e+03, 2.63705859e+03, 2.31979883e+03,
    2.63717456e+03, 2.60528516e+03, 2.63754785e+03, 2.04623474e+03,
    2.63754785e+03, 2.04623474e+03, 2.63850098e+03, 2.61209302e+03,
    2.63926172e+03, 1.58196704e+03, 2.63954150e+03, 2.60015137e+03,
    2.64010303e+03, 2.46411206e+03, 2.64041699e+03, 1.37096680e+03,
    2.64041699e+03, 1.37096680e+03, 2.64087109e+03, 2.05625635e+03,
    2.64234790e+03, 1.37543396e+03, 2.64423706e+03, 6.43165344e+02,
    2.64454297e+03, 2.21754858e+03, 2.64503540e+03, 1.45807849e+03,
    2.64503540e+03, 1.45807849e+03, 2.64511475e+03, 2.68707275e+03,
    2.64511475e+03, 2.68707275e+03, 2.64558032e+03, 2.38636279e+03,
    2.64570142e+03, 1.07937263e+02, 2.64695972e+03, 2.03154846e+03,
    2.64739551e+03, 1.43696497e+03, 2.64786401e+03, 2.04403528e+03,
    2.64788281e+03, 2.05498584e+03, 2.64788281e+03, 2.05498584e+03,
    2.64937280e+03, 2.04992114e+03, 2.65096606e+03, 2.05413013e+03,
    2.65104077e+03, 2.47612061e+03, 2.65143262e+03, 2.28264404e+03,
    2.65237866e+03, 1.43400464e+03, 2.65273022e+03, 2.34424878e+03,
    2.65355640e+03, 2.49571948e+03, 2.65388306e+03, 2.40647876e+03,
    2.65582056e+03, 1.43033044e+03, 2.65654053e+03, 2.41690869e+03,
    2.65668140e+03, 1.51645218e+02, 2.65668140e+03, 1.51645218e+02,
    2.66108179e+03, 2.52195825e+03, 2.66166357e+03, 2.37572949e+03,
    2.66242773e+03, 1.49799304e+03, 2.66322070e+03, 2.54469019e+03,
    2.66403369e+03, 1.30430017e+03, 2.66403369e+03, 1.30430017e+03,
    2.66944482e+03, 2.08931250e+03, 2.66944482e+03, 2.08931250e+03,
    2.66967944e+03, 1.48712158e+03, 2.66969385e+03, 2.01596484e+03,
    2.67078442e+03, 2.01053772e+03, 2.67129736e+03, 2.56178784e+03,
    2.67148901e+03, 2.40384717e+03, 2.67208569e+03, 1.49162317e+03,
    2.67208569e+03, 1.49162317e+03, 2.67276562e+03, 2.59938086e+03,
    2.67325098e+03, 2.65781885e+03, 2.67433105e+03, 2.14720459e+03,
    2.67492334e+03, 2.32824316e+03, 2.67561255e+03, 2.33103882e+03,
    2.67567114e+03, 4.06058868e+02, 2.67607178e+03, 2.32488452e+03,
    2.67703125e+03, 2.14162280e+03, 2.67779663e+03, 1.49151062e+03,
    2.67812598e+03, 2.22375684e+03, 2.67812598e+03, 2.22375684e+03,
